icd_codes,icd_version,desc
J439,10,"Emphysema, unspecified"
J441,10,Chronic obstructive pulmonary disease with (acute) exacerbation
J449,10,"Chronic obstructive pulmonary disease, unspecified"
J4540,10,"Moderate persistent asthma, uncomplicated"
J45901,10,Unspecified asthma with (acute) exacerbation
J45909,10,"Unspecified asthma, uncomplicated"
J45998,10,Other asthma
J80,10,Acute respiratory distress syndrome
J811,10,Chronic pulmonary edema
J82,10,"Pulmonary eosinophilia, not elsewhere classified"
J8410,10,"Pulmonary fibrosis, unspecified"
J8489,10,Other specified interstitial pulmonary diseases
J849,10,"Interstitial pulmonary disease, unspecified"
J850,10,Gangrene and necrosis of lung
J869,10,Pyothorax without fistula
J918,10,Pleural effusion in other conditions classified elsewhere
J9383,10,Other pneumothorax
J941,10,Fibrothorax
J948,10,Other specified pleural conditions
J949,10,"Pleural condition, unspecified"
J9600,10,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia"
J9601,10,Acute respiratory failure with hypoxia
J9621,10,Acute and chronic respiratory failure with hypoxia
J9690,10,"Respiratory failure, unspecified, unspecified whether with hypoxia or hypercapnia"
J9801,10,Acute bronchospasm
J9819,10,Other pulmonary collapse
J984,10,Other disorders of lung
R091,10,Pleurisy
D649,10,"Anemia, unspecified"
D696,10,"Thrombocytopenia, unspecified"
D72829,10,"Elevated white blood cell count, unspecified"
E871,10,Hypo-osmolality and hyponatremia
I517,10,Cardiomegaly
J90,10,"Pleural effusion, not elsewhere classified"
J9811,10,Atelectasis
R000,10,"Tachycardia, unspecified"
R0902,10,Hypoxemia
R220,10,"Localized swelling, mass and lump, head"
R221,10,"Localized swelling, mass and lump, neck"
R222,10,"Localized swelling, mass and lump, trunk"
R229,10,"Localized swelling, mass and lump, unspecified"
R591,10,Generalized enlarged lymph nodes
R599,10,"Enlarged lymph nodes, unspecified"
R911,10,Solitary pulmonary nodule
R918,10,Other nonspecific abnormal finding of lung field
Z111,10,Encounter for screening for respiratory tuberculosis
